					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.912"
						timeRelativeToTestModuleStartTime="00:27.049"
						timeWallClock="08:41:29"
						time="01:11.912"
						level="Info"
						category="Delay"
						errimg="images_ZangConn_d5d4d5cd\ZangConn_d5d4d5cd_e2c0d513_trace.jpg"
						errthumb="images_ZangConn_d5d4d5cd\ZangConn_d5d4d5cd_e2c0d513_trace_thumb.jpg">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="17"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="147"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.446"
						timeRelativeToTestModuleStartTime="00:27.583"
						timeWallClock="08:41:30"
						time="01:12.446"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_d5d4d5cd\ZangConn_d5d4d5cd_9e82ac47_trace.jpg"
						errthumb="images_ZangConn_d5d4d5cd\ZangConn_d5d4d5cd_9e82ac47_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ContactManagerMatheesanmAtesnaCom' at 999;263.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[13]"
							fullname="ZangConnectWebExRepository.ContactManagerMatheesanmAtesnaCom.Self"
							id="edaff561c4904720bb3608ce2d71f26e"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="150"
							itemindex="18"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:30.060"
						timeRelativeToTestModuleStartTime="00:45.197"
						timeWallClock="08:41:47"
						time="01:30.060"
						level="Error"
						category="User"
						errimg="images_ZangConn_d5d4d5cd\ZangConn_d5d4d5cd_78976d6c_trace.jpg"
						errthumb="images_ZangConn_d5d4d5cd\ZangConn_d5d4d5cd_78976d6c_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
