							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="146"
							loglvl="Success"
							itemindex="11">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.019"
						timeRelativeToTestModuleStartTime="00:27.717"
						timeWallClock="10:35:23"
						time="01:15.019"
						level="Info"
						category="Validation"
						errimg="images_ZangConn_f1f1807c\ZangConn_f1f1807c_0d5fa1ea_trace.jpg"
						errthumb="images_ZangConn_f1f1807c\ZangConn_f1f1807c_0d5fa1ea_trace_thumb.jpg">
						<message>
							Validating AttributeEqual (Text='WebEx Meeting #111') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="149"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.223"
						timeRelativeToTestModuleStartTime="00:27.921"
						timeWallClock="10:35:23"
						time="01:15.223"
						level="Failure"
						category="Validation"
						errimg="images_ZangConn_f1f1807c\ZangConn_f1f1807c_355f1e65_trace.jpg"
						errthumb="images_ZangConn_f1f1807c\ZangConn_f1f1807c_355f1e65_trace_thumb.jpg">
						<message>
							Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does not match the specified value (actual='WebEx&#183;Meeting&#183;#112', expected='WebEx&#183;Meeting&#183;#111').
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="150"
							loglvl="Failure"
							itemindex="12">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.311"
						timeRelativeToTestModuleStartTime="00:28.009"
						timeWallClock="10:35:23"
						time="01:15.311"
						level="Error"
						category="Module"
						errimg="images_ZangConn_f1f1807c\ZangConn_f1f1807c_3d883e41_trace.jpg"
						errthumb="images_ZangConn_f1f1807c\ZangConn_f1f1807c_3d883e41_trace_thumb.jpg">
						<message>
							Module execution was aborted because a validation step has failed. Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does not match the specified value (actual='WebEx&#183;Meeting&#183;#112', expected='WebEx&#183;Meeting&#183;#111').
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.AttributeInternal(Element element, String name, Object value, String message, Options options, RepoItemInfo itemInfo, Boolean isEq)
   at Ranorex.Validate.RepoItemAttributeInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options, Boolean isEq)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at ZangConnectWebEx.CreateMeeting1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs:line 150
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="150"
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							loglvl="Error"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="28.24s"
				durationms="28239"
				type="test-case"
				rid="41d449cf7094215"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
				<activity
					result="Failed"
					duration="28.24s"
					durationms="28235"
					type="test-module"
					rid="162c245d24eae646"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="googleCalendarValidation"
					displayName="googleCalendarValidation"
					moduleid="b1359b62-1748-45a9-a2e2-c589ff80977e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:15.604"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="10:35:23"
						time="01:15.604"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://calendar.google.com/calendar/r' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.734"
						timeRelativeToTestModuleStartTime="00:00.136"
						timeWallClock="10:35:23"
						time="01:15.734"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_f1f1807c\ZangConn_f1f1807c_e5592a54_trace.jpg"
						errthumb="images_ZangConn_f1f1807c\ZangConn_f1f1807c_e5592a54_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Gw6Zhc' at 6;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']/body/div[3]"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc"
							id="653372c6a5f04601b2c7d3860698f0a3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:20.623"
						timeRelativeToTestModuleStartTime="00:05.025"
						timeWallClock="10:35:28"
						time="01:20.623"
						level="Warn"
						category="Click">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>(null)
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="87"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:22.329"
						timeRelativeToTestModuleStartTime="00:06.731"
						timeWallClock="10:35:30"
						time="01:22.329"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_f1f1807c\ZangConn_f1f1807c_5b63d846_trace.jpg"
						errthumb="images_ZangConn_f1f1807c\ZangConn_f1f1807c_5b63d846_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Webex0addtext' at 63;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']//span[#'webex0addtext']"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Webex0addtext"
							id="06e7811fdf604929900a0df420b35dee"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:43.552"
						timeRelativeToTestModuleStartTime="00:27.954"
						timeWallClock="10:35:51"
						time="01:43.552"
						level="Error"
						category="User"
						errimg="images_ZangConn_f1f1807c\ZangConn_f1f1807c_f6c32003_trace.jpg"
						errthumb="images_ZangConn_f1f1807c\ZangConn_f1f1807c_f6c32003_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="17260c9e52b41a8a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleContactCard&amp;Hangout"
				testcontainerid="cd704c4a-31c6-4458-8a36-9bd7faa77e5e"
				headertext="GoogleContactCard&amp;Hangout"
				displayName="GoogleContactCard&amp;Hangout"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="30b6a386137a25"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="991dd9081f5fe8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test-case"
				rid="a7c0a30c6d966b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="2dff13eed1141108"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365People"
				testcontainerid="cf2fcd74-00ba-4113-9831-24dba8ec92a3"
				headertext="O365People"
				displayName="O365People"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test-case"
				rid="1848fc0f25430a0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInZangCloud"
				testcontainerid="ad82b57c-f9ce-41d9-b8b8-5332d8de185f"
				headertext="LogInZangCloud"
				displayName="LogInZangCloud"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="2e581ed785f41998"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInTrialGoogle"
				testcontainerid="53d99257-8cbd-4b21-8e23-e53df32b487a"
				headertext="LogInTrialGoogle"
				displayName="LogInTrialGoogle"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
