						timeRelativeToTestSuiteStartTime="01:21.052"
						timeRelativeToTestModuleStartTime="00:24.096"
						timeWallClock="14:17:13"
						time="01:21.052"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Evt5' at 71;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'evt5']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Evt5"
							id="b8abcd2897e64641a5c7f22f39b6b1e6"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="159"
							itemindex="20"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:22.227"
						timeRelativeToTestModuleStartTime="00:25.271"
						timeWallClock="14:17:14"
						time="01:22.227"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'test1115' with focus on 'AllowAccessSalesforce.Evt5'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//input[#'evt5']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Evt5"
							id="b8abcd2897e64641a5c7f22f39b6b1e6"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="163"
							itemindex="21"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:23.677"
						timeRelativeToTestModuleStartTime="00:26.721"
						timeWallClock="14:17:16"
						time="01:23.677"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'AllowAccessSalesforce.Save' at 30;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//td[#'topButtonRow']/input[@title='Save']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Save"
							id="1f0c54220d09405f8ce7773840f84429"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="167"
							itemindex="22"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:24.822"
						timeRelativeToTestModuleStartTime="00:27.866"
						timeWallClock="14:17:17"
						time="01:24.822"
						level="Info"
						category="Validation"
						errimg="images_ZangConn_f480dd6c\ZangConn_f480dd6c_f157734a_trace.jpg"
						errthumb="images_ZangConn_f480dd6c\ZangConn_f480dd6c_f157734a_trace_thumb.jpg">
						<message>
							Validating AttributeEqual (InnerText='test1115') on item 'AllowAccessSalesforce.Test1115'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']/div/div[2]/table/?/?/tr/td[1]/div[2]/ul/?/?/span[@innertext=' (WebExID: 315634032)']/a[@innertext='test1115']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Test1115"
							id="ac529eb2437540048f496713bfd8afe8"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="171"
							itemindex="23"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:25.195"
						timeRelativeToTestModuleStartTime="01:28.239"
						timeWallClock="14:18:17"
						time="02:25.195"
						level="Failure"
						category="Validation"
						errimg="images_ZangConn_f480dd6c\ZangConn_f480dd6c_ebe8d6f0_trace.jpg"
						errthumb="images_ZangConn_f480dd6c\ZangConn_f480dd6c_ebe8d6f0_trace_thumb.jpg">
						<message>
							Attribute 'InnerText' of element for item 'ZangConnectWebExRepository.AllowAccessSalesforce.Test1115' does not match the specified value (Failed to find item 'ZangConnectWebExRepository.AllowAccessSalesforce.Test1115'. No element found for path '/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']/div/div[2]/table/?/?/tr/td[1]/div[2]/ul/?/?/span[@innertext=' (WebExID: 315634032)']/a[@innertext='test1115']' within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']/div/div[2]/table/?/?/tr/td[1]/div[2]/ul/?/?/span[@innertext=' (WebExID: 315634032)']/a[@innertext='test1115']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Test1115"
							id="ac529eb2437540048f496713bfd8afe8"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="172"
							loglvl="Failure"
							itemindex="23">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:25.253"
						timeRelativeToTestModuleStartTime="01:28.297"
						timeWallClock="14:18:18"
						time="02:25.253"
						level="Error"
						category="Module"
						errimg="images_ZangConn_f480dd6c\ZangConn_f480dd6c_f6e061dc_trace.jpg"
						errthumb="images_ZangConn_f480dd6c\ZangConn_f480dd6c_f6e061dc_trace_thumb.jpg">
						<message>
							Module execution was aborted because a validation step has failed. Attribute 'InnerText' of element for item 'ZangConnectWebExRepository.AllowAccessSalesforce.Test1115' does not match the specified value (Failed to find item 'ZangConnectWebExRepository.AllowAccessSalesforce.Test1115'. No element found for path '/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']/div/div[2]/table/?/?/tr/td[1]/div[2]/ul/?/?/span[@innertext=' (WebExID: 315634032)']/a[@innertext='test1115']' within 1m.).
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.RepoItemAttributeInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options, Boolean isEq)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at ZangConnectWebEx.SalesforceMeeting.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs:line 172
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SalesforceMeeting.cs"
							codeline="172"
							type="repoitem"
							path="/dom[@domain='na88.salesforce.com']//div[#'homeCalendarSection']/div/div[2]/table/?/?/tr/td[1]/div[2]/ul/?/?/span[@innertext=' (WebExID: 315634032)']/a[@innertext='test1115']"
							fullname="ZangConnectWebExRepository.AllowAccessSalesforce.Test1115"
							id="ac529eb2437540048f496713bfd8afe8"
							timeout="60000"
							loglvl="Error"
							itemindex="23">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
