							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="146"
							loglvl="Success"
							itemindex="11">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.892"
						timeRelativeToTestModuleStartTime="00:21.380"
						timeWallClock="11:44:35"
						time="01:13.892"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Text='WebEx Meeting #112') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="149"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.206"
						timeRelativeToTestModuleStartTime="00:21.694"
						timeWallClock="11:44:36"
						time="01:14.206"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="150"
							loglvl="Success"
							itemindex="12">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.454"
						timeRelativeToTestModuleStartTime="00:21.942"
						timeWallClock="11:44:36"
						time="01:14.454"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'CiscoWebExMeetingCenter.EndMeeting' at 54;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']//container[@accessiblename='Quick Start']//container[@caption='' and @accessiblerole='Client' and @accessibledescription='o7150']/button[@accessiblename='End Meeting']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.EndMeeting"
							id="0a362e4597454eeb9cdfaa294fd8568d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="153"
							itemindex="13"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.536"
						timeRelativeToTestModuleStartTime="00:23.024"
						timeWallClock="11:44:37"
						time="01:15.536"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EndMeeting.EndMeeting' at 93;21.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='End Meeting']/?/?/button[@accessiblename='End Meeting']"
							fullname="ZangConnectWebExRepository.EndMeeting.EndMeeting"
							id="af190d90af194b68af0162acdb30dc81"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="157"
							itemindex="14"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="13.62s"
				durationms="13622"
				type="test-case"
				rid="12fa3d3c2cca820"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
				<activity
					result="Failed"
					duration="13.62s"
					durationms="13618"
					type="test-module"
					rid="1fae9064984fe4ca"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="googleCalendarValidation"
					displayName="googleCalendarValidation"
					moduleid="b1359b62-1748-45a9-a2e2-c589ff80977e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:16.566"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="11:44:38"
						time="01:16.566"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://calendar.google.com/calendar/r' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:16.664"
						timeRelativeToTestModuleStartTime="00:00.103"
						timeWallClock="11:44:38"
						time="01:16.664"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_975b974d\ZangConn_975b974d_0e5ff2a4_trace.jpg"
						errthumb="images_ZangConn_975b974d\ZangConn_975b974d_0e5ff2a4_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Gw6Zhc' at 6;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']/body/div[3]"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc"
							id="653372c6a5f04601b2c7d3860698f0a3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:21.398"
						timeRelativeToTestModuleStartTime="00:04.836"
						timeWallClock="11:44:43"
						time="01:21.398"
						level="Warn"
						category="Click">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>(null)
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="87"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:22.785"
						timeRelativeToTestModuleStartTime="00:06.223"
						timeWallClock="11:44:44"
						time="01:22.785"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_975b974d\ZangConn_975b974d_2894a53f_trace.jpg"
						errthumb="images_ZangConn_975b974d\ZangConn_975b974d_2894a53f_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Webex0addtext' at 63;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']//span[#'webex0addtext']"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Webex0addtext"
							id="06e7811fdf604929900a0df420b35dee"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:29.909"
						timeRelativeToTestModuleStartTime="00:13.348"
						timeWallClock="11:44:51"
						time="01:29.909"
						level="Error"
						category="User"
						errimg="images_ZangConn_975b974d\ZangConn_975b974d_44f95cec_trace.jpg"
						errthumb="images_ZangConn_975b974d\ZangConn_975b974d_44f95cec_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="69e8b86c47a5f61"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="GoogleContactCard&amp;Hangout"
				testcontainerid="cd704c4a-31c6-4458-8a36-9bd7faa77e5e"
				headertext="GoogleContactCard&amp;Hangout"
				displayName="GoogleContactCard&amp;Hangout"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="1288bdba57da94e8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="1e8b57f57f9452f0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="29930ca358e5d1"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="3e564f38f29cab0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365People"
				testcontainerid="cf2fcd74-00ba-4113-9831-24dba8ec92a3"
				headertext="O365People"
				displayName="O365People"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="346e9921da720e9"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInZangCloud"
				testcontainerid="ad82b57c-f9ce-41d9-b8b8-5332d8de185f"
				headertext="LogInZangCloud"
				displayName="LogInZangCloud"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="596db524bd8ec68"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInTrialGoogle"
				testcontainerid="53d99257-8cbd-4b21-8e23-e53df32b487a"
				headertext="LogInTrialGoogle"
				displayName="LogInTrialGoogle"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
