							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="146"
							loglvl="Success"
							itemindex="11">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.189"
						timeRelativeToTestModuleStartTime="00:23.134"
						timeWallClock="10:38:09"
						time="01:11.189"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Text='WebEx Meeting #112') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="149"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.478"
						timeRelativeToTestModuleStartTime="00:23.423"
						timeWallClock="10:38:10"
						time="01:11.478"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="150"
							loglvl="Success"
							itemindex="12">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:11.717"
						timeRelativeToTestModuleStartTime="00:23.662"
						timeWallClock="10:38:10"
						time="01:11.717"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'CiscoWebExMeetingCenter.EndMeeting' at 54;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']//container[@accessiblename='Quick Start']//container[@caption='' and @accessiblerole='Client' and @accessibledescription='o7150']/button[@accessiblename='End Meeting']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.EndMeeting"
							id="0a362e4597454eeb9cdfaa294fd8568d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="153"
							itemindex="13"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:12.742"
						timeRelativeToTestModuleStartTime="00:24.687"
						timeWallClock="10:38:11"
						time="01:12.742"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'EndMeeting.EndMeeting' at 93;21.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='End Meeting']/?/?/button[@accessiblename='End Meeting']"
							fullname="ZangConnectWebExRepository.EndMeeting.EndMeeting"
							id="af190d90af194b68af0162acdb30dc81"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="157"
							itemindex="14"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="67713"
				type="test-case"
				rid="ac3fc3fd4be5288"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
				<activity
					result="Failed"
					duration="1.1m"
					durationms="67709"
					type="test-module"
					rid="2b3491b94bbc3a22"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="googleCalendarValidation"
					displayName="googleCalendarValidation"
					moduleid="b1359b62-1748-45a9-a2e2-c589ff80977e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Webex0addtext'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:13.673"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="10:38:12"
						time="01:13.673"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://calendar.google.com/calendar/r' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.782"
						timeRelativeToTestModuleStartTime="00:00.114"
						timeWallClock="10:38:12"
						time="01:13.782"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_01e8ae1e_trace.jpg"
						errthumb="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_01e8ae1e_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Gw6Zhc' at 6;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']/body/div[3]"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc"
							id="653372c6a5f04601b2c7d3860698f0a3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:19.894"
						timeRelativeToTestModuleStartTime="00:06.226"
						timeWallClock="10:38:18"
						time="01:19.894"
						level="Warn"
						category="Click"
						errimg="images_ZangConn_d9e5de4d\ZangConn_db4ffae9_rxlog.jpg"
						errthumb="images_ZangConn_d9e5de4d\ZangConn_db4ffae9_rxlog_thumb.jpg">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>
						</message>
						<metainfo
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="87"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:20.695"
						timeRelativeToTestModuleStartTime="00:07.027"
						timeWallClock="10:38:19"
						time="01:20.695"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_0a4aafe4_trace.jpg"
						errthumb="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_0a4aafe4_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Webex0addtext' at 63;7.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']//span[#'webex0addtext']"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Webex0addtext"
							id="06e7811fdf604929900a0df420b35dee"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:20.993"
						timeRelativeToTestModuleStartTime="01:07.325"
						timeWallClock="10:39:19"
						time="02:20.993"
						level="Error"
						category="Module"
						errimg="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_1b85a8ff_trace.jpg"
						errthumb="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_1b85a8ff_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Webex0addtext'.<br/>No element found for path '/dom[@domain='calendar.google.com']//span[#'webex0addtext']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.EsnaComCalendarWeekOfOctober2AppFolder.get_Webex0addtext() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 1496
   at ZangConnectWebEx.googleCalendarValidation.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs:line 91
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="91"
							type="repoitem"
							path="/dom[@domain='calendar.google.com']//span[#'webex0addtext']"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Webex0addtext"
							id="06e7811fdf604929900a0df420b35dee"
							timeout="60000"
							loglvl="Error"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="49.03s"
				durationms="49033"
				type="test-case"
				rid="1fbd3cf80a6e85f8"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="GoogleContactCard&amp;Hangout"
				testcontainerid="cd704c4a-31c6-4458-8a36-9bd7faa77e5e"
				headertext="GoogleContactCard&amp;Hangout"
				displayName="GoogleContactCard&amp;Hangout"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="49.03s"
					durationms="49029"
					type="test-module"
					rid="15d6a2dd12d83992"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="GoogleCard"
					displayName="GoogleCard"
					moduleid="9aa645ae-5798-439e-a522-145baa9e6729"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:21.389"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="10:39:20"
						time="02:21.389"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://mail.google.com/mail/u/0/#contacts' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\GoogleCard.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:21.494"
						timeRelativeToTestModuleStartTime="00:00.110"
						timeWallClock="10:39:20"
						time="02:21.494"
						level="Info"
						category="Delay"
						errimg="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_842e34b8_trace.jpg"
						errthumb="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_842e34b8_trace_thumb.jpg">
						<message>
							Waiting for 15s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\GoogleCard.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:36.598"
						timeRelativeToTestModuleStartTime="00:15.214"
						timeWallClock="10:39:35"
						time="02:36.598"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_dd5363af_trace.jpg"
						errthumb="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_dd5363af_trace_thumb.jpg">
						<message>
							Mouse Left Move item 'ContactManagerMatheesanmAtesnaCom1.EsnaTech' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[10]//tr[#':2t']//span[@innertext='Esna Tech']"
							fullname="ZangConnectWebExRepository.ContactManagerMatheesanmAtesnaCom1.EsnaTech"
							id="8b1b1150b0f3474089b95f273cc4d1f2"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\GoogleCard.cs"
							codeline="89"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:10.119"
						timeRelativeToTestModuleStartTime="00:48.735"
						timeWallClock="10:40:08"
						time="03:10.119"
						level="Error"
						category="User"
						errimg="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_efc2d7c1_trace.jpg"
						errthumb="images_ZangConn_d9e5de4d\ZangConn_d9e5de4d_efc2d7c1_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="e9aab04d3bf75c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="177ef4d727b753c8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="67e595d1501770"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="198e67086a536e88"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365People"
				testcontainerid="cf2fcd74-00ba-4113-9831-24dba8ec92a3"
				headertext="O365People"
				displayName="O365People"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="a5ce23e49506f65"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInZangCloud"
				testcontainerid="ad82b57c-f9ce-41d9-b8b8-5332d8de185f"
				headertext="LogInZangCloud"
				displayName="LogInZangCloud"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="2a93e898c09c8874"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInTrialGoogle"
				testcontainerid="53d99257-8cbd-4b21-8e23-e53df32b487a"
				headertext="LogInTrialGoogle"
				displayName="LogInTrialGoogle"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
