						timeRelativeToTestSuiteStartTime="01:48.825"
						timeRelativeToTestModuleStartTime="00:45.575"
						timeWallClock="13:07:14"
						time="01:48.825"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="17"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="147"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:49.409"
						timeRelativeToTestModuleStartTime="00:46.159"
						timeWallClock="13:07:15"
						time="01:49.409"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=999,Y=354}.
						</message>
						<metainfo
							itemindex="18"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="150"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:50.138"
						timeRelativeToTestModuleStartTime="00:46.887"
						timeWallClock="13:07:15"
						time="01:50.138"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=999,Y=422}.
						</message>
						<metainfo
							itemindex="19"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="155"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:50.875"
						timeRelativeToTestModuleStartTime="00:47.624"
						timeWallClock="13:07:16"
						time="01:50.875"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_d4e396c5\ZangConn_d4e396c5_7755226e_trace.jpg"
						errthumb="images_ZangConn_d4e396c5\ZangConn_d4e396c5_7755226e_trace_thumb.jpg">
						<message>
							Mouse Left Click at {X=954,Y=352}.
						</message>
						<metainfo
							itemindex="20"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\o365Mail.cs"
							codeline="160"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:51.735"
						timeRelativeToTestModuleStartTime="00:48.484"
						timeWallClock="13:07:17"
						time="01:51.735"
						level="Error"
						category="User"
						errimg="images_ZangConn_d4e396c5\ZangConn_d4e396c5_fb3e78f1_trace.jpg"
						errthumb="images_ZangConn_d4e396c5\ZangConn_d4e396c5_fb3e78f1_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="c73b79127f1ec3a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
