						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=315}.
						</message>
						<metainfo
							itemindex="7"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="128"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:14.858"
						timeRelativeToTestModuleStartTime="00:06.155"
						timeWallClock="15:08:56"
						time="01:14.858"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '1111a'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="133"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:15.531"
						timeRelativeToTestModuleStartTime="00:06.828"
						timeWallClock="15:08:56"
						time="01:15.531"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=355}.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="137"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:16.258"
						timeRelativeToTestModuleStartTime="00:07.555"
						timeWallClock="15:08:57"
						time="01:16.258"
						level="Info"
						category="Delay">
						<message>
							Waiting for 12s.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:28.340"
						timeRelativeToTestModuleStartTime="00:19.637"
						timeWallClock="15:09:09"
						time="01:28.340"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Visible='True') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="145"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.762"
						timeRelativeToTestModuleStartTime="00:26.059"
						timeWallClock="15:09:16"
						time="01:34.762"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Visible' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="146"
							loglvl="Success"
							itemindex="11">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:34.984"
						timeRelativeToTestModuleStartTime="00:26.281"
						timeWallClock="15:09:16"
						time="01:34.984"
						level="Info"
						category="Validation"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_f5be77d6_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_f5be77d6_trace_thumb.jpg">
						<message>
							Validating AttributeEqual (Text='WebEx Meeting #111') on item 'CiscoWebExMeetingCenter.WebExMeetingHash111'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="149"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:35.491"
						timeRelativeToTestModuleStartTime="00:26.788"
						timeWallClock="15:09:16"
						time="01:35.491"
						level="Failure"
						category="Validation"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_77ff7c49_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_77ff7c49_trace_thumb.jpg">
						<message>
							Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does not match the specified value (actual='WebEx&#183;Meeting&#183;#112', expected='WebEx&#183;Meeting&#183;#111').
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="150"
							loglvl="Failure"
							itemindex="12">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:35.570"
						timeRelativeToTestModuleStartTime="00:26.867"
						timeWallClock="15:09:16"
						time="01:35.570"
						level="Error"
						category="Module"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_95757278_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_95757278_trace_thumb.jpg">
						<message>
							Module execution was aborted because a validation step has failed. Attribute 'Text' of element for item 'ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111' does not match the specified value (actual='WebEx&#183;Meeting&#183;#112', expected='WebEx&#183;Meeting&#183;#111').
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.AttributeInternal(Element element, String name, Object value, String message, Options options, RepoItemInfo itemInfo, Boolean isEq)
   at Ranorex.Validate.RepoItemAttributeInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options, Boolean isEq)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at ZangConnectWebEx.CreateMeeting1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs:line 150
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="150"
							type="repoitem"
							path="/form[@title~'^Cisco\ WebEx\ Meeting\ Cente']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c1911']/container[@caption='' and @accessiblerole='Client' and @accessibledescription='c10314']/?/?/container[@accessiblename='Quick Start']//text[@accessiblerole='Text' and @accessibledescription='c1031']"
							fullname="ZangConnectWebExRepository.CiscoWebExMeetingCenter.WebExMeetingHash111"
							id="7ff9d328ca8d4376918d27d0383f6882"
							timeout="60000"
							loglvl="Error"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1m"
				durationms="60666"
				type="test-case"
				rid="293eee6116e8fb48"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="GoogleCalendar"
				testcontainerid="21774fc7-d2ab-43d5-9ced-1a2b068e162b"
				headertext="GoogleCalendar"
				displayName="GoogleCalendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<detail>
					WORKS BUT MUST CHANGE REPO Item PER WEEK
				</detail>
				<activity
					result="Failed"
					duration="1m"
					durationms="60659"
					type="test-module"
					rid="fd054547e334cd0"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="googleCalendarValidation"
					displayName="googleCalendarValidation"
					moduleid="b1359b62-1748-45a9-a2e2-c589ff80977e"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:35.973"
						timeRelativeToTestModuleStartTime="00:00.070"
						timeWallClock="15:09:17"
						time="01:35.973"
						level="Info"
						category="Website"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_2bb3264f_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_2bb3264f_trace_thumb.jpg">
						<message>
							Opening web site 'https://calendar.google.com/calendar/r' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:36.068"
						timeRelativeToTestModuleStartTime="00:00.165"
						timeWallClock="15:09:17"
						time="01:36.068"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_911f9680_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_911f9680_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'EsnaComCalendarWeekOfOctober2.Gw6Zhc' at 6;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='calendar.google.com']//body[#'yDmH0d']/div[3]//i"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc"
							id="653372c6a5f04601b2c7d3860698f0a3"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:36.353"
						timeRelativeToTestModuleStartTime="01:00.450"
						timeWallClock="15:10:17"
						time="02:36.353"
						level="Error"
						category="Module"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_aa70726a_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_aa70726a_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc'.<br/>No element found for path '/dom[@domain='calendar.google.com']//body[#'yDmH0d']/div[3]//i' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.EsnaComCalendarWeekOfOctober2AppFolder.get_Gw6Zhc() in c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 1424
   at ZangConnectWebEx.googleCalendarValidation.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs:line 87
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\googleCalendarValidation.cs"
							codeline="87"
							type="repoitem"
							path="/dom[@domain='calendar.google.com']//body[#'yDmH0d']/div[3]//i"
							fullname="ZangConnectWebExRepository.EsnaComCalendarWeekOfOctober2.Gw6Zhc"
							id="653372c6a5f04601b2c7d3860698f0a3"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="6.51s"
				durationms="6506"
				type="test-case"
				rid="368e9c52f93a6ee"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="GoogleContactCard&amp;Hangout"
				testcontainerid="cd704c4a-31c6-4458-8a36-9bd7faa77e5e"
				headertext="GoogleContactCard&amp;Hangout"
				displayName="GoogleContactCard&amp;Hangout"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="6.5s"
					durationms="6502"
					type="test-module"
					rid="16a7b911705790b5"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="GoogleCard"
					displayName="GoogleCard"
					moduleid="9aa645ae-5798-439e-a522-145baa9e6729"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:36.573"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="15:10:17"
						time="02:36.573"
						level="Info"
						category="Website"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_4716ff61_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_4716ff61_trace_thumb.jpg">
						<message>
							Opening web site 'https://mail.google.com/mail/u/0/#contacts' with browser 'chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\GoogleCard.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:36.658"
						timeRelativeToTestModuleStartTime="00:00.091"
						timeWallClock="15:10:18"
						time="02:36.658"
						level="Info"
						category="Delay"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_65cb65e7_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_65cb65e7_trace_thumb.jpg">
						<message>
							Waiting for 15s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\GoogleCard.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:42.805"
						timeRelativeToTestModuleStartTime="00:06.237"
						timeWallClock="15:10:24"
						time="02:42.805"
						level="Error"
						category="User"
						errimg="images_ZangConn_4150528a\ZangConn_4150528a_c41f4de5_trace.jpg"
						errthumb="images_ZangConn_4150528a\ZangConn_4150528a_c41f4de5_trace_thumb.jpg">
						<message>
							The test run has been aborted by the user.
						</message>
						<metainfo
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="4ms"
				durationms="4"
				type="test-case"
				rid="2c5140c872ac5cd0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="75b4a078c8fa24a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Mail"
				testcontainerid="f4294086-8d4b-43dc-8479-dbbd6f96f552"
				headertext="O365Mail"
				displayName="O365Mail"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="4c0936b102d3e7b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365Calendar"
				testcontainerid="73f6f153-7ba6-47ee-8c88-df8b1e916006"
				headertext="O365Calendar"
				displayName="O365Calendar"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="399d9715903f820"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="O365People"
				testcontainerid="cf2fcd74-00ba-4113-9831-24dba8ec92a3"
				headertext="O365People"
				displayName="O365People"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="28916acef41bea24"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInZangCloud"
				testcontainerid="ad82b57c-f9ce-41d9-b8b8-5332d8de185f"
				headertext="LogInZangCloud"
				displayName="LogInZangCloud"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="18c39b90d02d0cb2"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				testcontainername="LogInTrialGoogle"
				testcontainerid="53d99257-8cbd-4b21-8e23-e53df32b487a"
				headertext="LogInTrialGoogle"
				displayName="LogInTrialGoogle"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
